[08:33:02] ======================================================================
[08:33:02] 47_build_unified_adjusted_ohlcv_store.py
[08:33:02] 构建美股 51 个 ticker 统一 adjusted OHLCV 数据仓库
[08:33:02] ======================================================================
[08:33:02] 数据目录: E:\dzhwork\quant\quant_lab\data\unified_ohlcv\us_stock_selection
[08:33:02] 输出目录: E:\dzhwork\quant\quant_lab\outputs\us_stock_selection\unified_adjusted_ohlcv_store_20260502_083302
[08:33:02] Ticker 数量: 51
[08:33:02] 
[08:33:02] [Step 1/5] 开始下载 51 个 ticker...
[08:33:02] ----------------------------------------------------------------------
[08:33:02] [1/51] 处理 AAPL...
[08:33:04]   下载 AAPL (尝试 1/6)...
[10:35:54]   等待 22s 后处理下一个 ticker...
[10:36:16] [21/51] 处理 IWM...
[10:36:16]   下载 IWM (尝试 1/6)...
[10:36:40] [ERR]   IWM 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[10:36:40]   Rate limited，等待 27s 后重试...
[10:37:07]   下载 IWM (尝试 2/6)...
[10:37:09] [ERR]   IWM 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[10:37:09]   Rate limited，等待 37s 后重试...
[10:37:45]   下载 IWM (尝试 3/6)...
[10:37:47] [ERR]   IWM 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[10:37:47]   Rate limited，等待 49s 后重试...
[10:38:36]   下载 IWM (尝试 4/6)...
[10:38:37] [ERR]   IWM 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[10:38:37]   Rate limited，等待 95s 后重试...
[10:40:12]   下载 IWM (尝试 5/6)...
[10:40:14] [ERR]   IWM 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[10:40:14]   Rate limited，等待 120s 后重试...
[10:42:14]   下载 IWM (尝试 6/6)...
[10:42:19] [ERR]   IWM 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[10:42:19] [ERR]   IWM 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[10:42:19]   等待 15s 后处理下一个 ticker...
[10:42:34] [22/51] 处理 QQQ...
[10:42:34]   下载 QQQ (尝试 1/6)...
[10:43:17] [ERR]   QQQ 尝试 1 失败 | 'NoneType' object is not subscriptable
[10:43:17]   等待 19s 后重试...
[10:43:36]   下载 QQQ (尝试 2/6)...
[10:43:39] [ERR]   QQQ 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[10:43:39]   Rate limited，等待 36s 后重试...
[10:44:15]   下载 QQQ (尝试 3/6)...
[10:44:18] [ERR]   QQQ 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[10:44:18]   Rate limited，等待 54s 后重试...
[10:45:12]   下载 QQQ (尝试 4/6)...
[10:45:16] [ERR]   QQQ 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[10:45:16]   Rate limited，等待 92s 后重试...
[10:46:47]   下载 QQQ (尝试 5/6)...
[10:47:11] [ERR]   QQQ 尝试 5 失败 | 'NoneType' object is not subscriptable
[10:47:11]   等待 56s 后重试...
[10:48:08]   下载 QQQ (尝试 6/6)...
[10:48:12] [ERR]   QQQ 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[10:48:12] [ERR]   QQQ 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[10:48:12]   等待 16s 后处理下一个 ticker...
[10:48:28] [23/51] 处理 SPY...
[10:48:28]   下载 SPY (尝试 1/6)...
[10:48:41] [ERR]   SPY 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[10:48:41]   Rate limited，等待 19s 后重试...
[10:49:01]   下载 SPY (尝试 2/6)...
[10:49:02] [ERR]   SPY 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[10:49:02]   Rate limited，等待 38s 后重试...
[10:49:40]   下载 SPY (尝试 3/6)...
[10:49:41] [ERR]   SPY 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[10:49:41]   Rate limited，等待 60s 后重试...
[10:50:41]   下载 SPY (尝试 4/6)...
[10:50:41] [ERR]   SPY 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[10:50:41]   Rate limited，等待 92s 后重试...
[10:52:14]   下载 SPY (尝试 5/6)...
[10:52:16] [ERR]   SPY 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[10:52:16]   Rate limited，等待 120s 后重试...
[10:54:16]   下载 SPY (尝试 6/6)...
[10:54:21] [ERR]   SPY 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[10:54:21] [ERR]   SPY 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[10:54:21]   等待 20s 后处理下一个 ticker...
[10:54:41] [24/51] 处理 ARKK...
[10:54:41]   下载 ARKK (尝试 1/6)...
[10:54:59] [ERR]   ARKK 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[10:54:59]   Rate limited，等待 20s 后重试...
[10:55:19]   下载 ARKK (尝试 2/6)...
[10:55:23] [ERR]   ARKK 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[10:55:23]   Rate limited，等待 34s 后重试...
[10:55:57]   下载 ARKK (尝试 3/6)...
[10:56:06] [ERR]   ARKK 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[10:56:06]   Rate limited，等待 55s 后重试...
[10:57:01]   下载 ARKK (尝试 4/6)...
[10:57:04] [ERR]   ARKK 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[10:57:04]   Rate limited，等待 99s 后重试...
[10:58:43]   下载 ARKK (尝试 5/6)...
[10:58:46] [ERR]   ARKK 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[10:58:46]   Rate limited，等待 120s 后重试...
[11:00:46]   下载 ARKK (尝试 6/6)...
[11:00:59] [ERR]   ARKK 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[11:00:59] [ERR]   ARKK 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[11:00:59]   等待 12s 后处理下一个 ticker...
[11:01:11] [25/51] 处理 CIBR...
[11:01:11]   下载 CIBR (尝试 1/6)...
[11:02:23] [ERR]   CIBR 尝试 1 失败 | 'NoneType' object is not subscriptable
[11:02:23]   等待 15s 后重试...
[11:02:39]   下载 CIBR (尝试 2/6)...
[11:02:51] [ERR]   CIBR 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[11:02:51]   Rate limited，等待 25s 后重试...
[11:03:16]   下载 CIBR (尝试 3/6)...
[11:04:19] [ERR]   CIBR 尝试 3 失败 | 'NoneType' object is not subscriptable
[11:04:19]   等待 33s 后重试...
[11:04:53]   下载 CIBR (尝试 4/6)...
[11:05:00] [ERR]   CIBR 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[11:05:00]   Rate limited，等待 89s 后重试...
[11:06:28]   下载 CIBR (尝试 5/6)...
[11:06:41] [ERR]   CIBR 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[11:06:41]   Rate limited，等待 120s 后重试...
[11:08:41]   下载 CIBR (尝试 6/6)...
[11:09:27] [ERR]   CIBR 尝试 6 失败 | 'NoneType' object is not subscriptable
[11:09:27] [ERR]   CIBR 所有重试均失败 | 'NoneType' object is not subscriptable
[11:09:27]   等待 14s 后处理下一个 ticker...
[11:09:41] [26/51] 处理 IBB...
[11:09:41]   下载 IBB (尝试 1/6)...
[11:10:21] [ERR]   IBB 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[11:10:21]   Rate limited，等待 27s 后重试...
[11:10:48]   下载 IBB (尝试 2/6)...
[11:10:49] [ERR]   IBB 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[11:10:49]   Rate limited，等待 39s 后重试...
[11:11:28]   下载 IBB (尝试 3/6)...
[11:11:31] [ERR]   IBB 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[11:11:31]   Rate limited，等待 53s 后重试...
[11:12:24]   下载 IBB (尝试 4/6)...
[11:12:26] [ERR]   IBB 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[11:12:26]   Rate limited，等待 92s 后重试...
[11:13:58]   下载 IBB (尝试 5/6)...
[11:14:02] [ERR]   IBB 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[11:14:02]   Rate limited，等待 120s 后重试...
[11:16:02]   下载 IBB (尝试 6/6)...
[11:16:14] [ERR]   IBB 尝试 6 失败 | 'NoneType' object is not subscriptable
[11:16:14] [ERR]   IBB 所有重试均失败 | 'NoneType' object is not subscriptable
[11:16:14]   等待 24s 后处理下一个 ticker...
[11:16:37] [27/51] 处理 IGV...
[11:16:37]   下载 IGV (尝试 1/6)...
[11:17:22] [ERR]   IGV 尝试 1 失败 | 'NoneType' object is not subscriptable
[11:17:22]   等待 15s 后重试...
[11:17:37]   下载 IGV (尝试 2/6)...
[11:17:43] [ERR]   IGV 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[11:17:43]   Rate limited，等待 28s 后重试...
[11:18:11]   下载 IGV (尝试 3/6)...
[11:18:16] [ERR]   IGV 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[11:18:16]   Rate limited，等待 52s 后重试...
[11:19:07]   下载 IGV (尝试 4/6)...
[11:19:09] [ERR]   IGV 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[11:19:09]   Rate limited，等待 86s 后重试...
[11:20:35]   下载 IGV (尝试 5/6)...
[11:20:40] [ERR]   IGV 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[11:20:40]   Rate limited，等待 120s 后重试...
[11:22:40]   下载 IGV (尝试 6/6)...
[11:22:43] [ERR]   IGV 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[11:22:43] [ERR]   IGV 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[11:22:43]   等待 23s 后处理下一个 ticker...
[11:23:06] [28/51] 处理 SKYY...
[11:23:06]   下载 SKYY (尝试 1/6)...
[11:23:19] [ERR]   SKYY 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[11:23:19]   Rate limited，等待 22s 后重试...
[11:23:41]   下载 SKYY (尝试 2/6)...
[11:23:44] [ERR]   SKYY 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[11:23:44]   Rate limited，等待 37s 后重试...
[11:24:21]   下载 SKYY (尝试 3/6)...
[11:24:24] [ERR]   SKYY 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[11:24:24]   Rate limited，等待 52s 后重试...
[11:25:16]   下载 SKYY (尝试 4/6)...
[11:25:19] [ERR]   SKYY 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[11:25:19]   Rate limited，等待 92s 后重试...
[11:26:51]   下载 SKYY (尝试 5/6)...
[11:27:06] [ERR]   SKYY 尝试 5 失败 | 'NoneType' object is not subscriptable
[11:27:06]   等待 56s 后重试...
[11:28:02]   下载 SKYY (尝试 6/6)...
[11:28:05] [ERR]   SKYY 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[11:28:05] [ERR]   SKYY 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[11:28:05]   等待 14s 后处理下一个 ticker...
[11:28:19] [29/51] 处理 SMH...
[11:28:19]   下载 SMH (尝试 1/6)...
[11:28:31] [ERR]   SMH 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[11:28:31]   Rate limited，等待 19s 后重试...
[11:28:50]   下载 SMH (尝试 2/6)...
[11:29:00] [ERR]   SMH 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[11:29:00]   Rate limited，等待 30s 后重试...
[11:29:31]   下载 SMH (尝试 3/6)...
[11:29:32] [ERR]   SMH 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[11:29:32]   Rate limited，等待 49s 后重试...
[11:30:21]   下载 SMH (尝试 4/6)...
[11:30:24] [ERR]   SMH 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[11:30:24]   Rate limited，等待 94s 后重试...
[11:31:58]   下载 SMH (尝试 5/6)...
[11:31:59] [ERR]   SMH 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[11:31:59]   Rate limited，等待 120s 后重试...
[11:33:59]   下载 SMH (尝试 6/6)...
[11:34:02] [ERR]   SMH 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[11:34:02] [ERR]   SMH 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[11:34:02]   等待 18s 后处理下一个 ticker...
[11:34:20] [30/51] 处理 SOXX...
[11:34:20]   下载 SOXX (尝试 1/6)...
[11:34:34] [ERR]   SOXX 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[11:34:34]   Rate limited，等待 29s 后重试...
[11:35:03]   下载 SOXX (尝试 2/6)...
[11:35:05] [ERR]   SOXX 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[11:35:05]   Rate limited，等待 30s 后重试...
[11:35:35]   下载 SOXX (尝试 3/6)...
[11:35:39] [ERR]   SOXX 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[11:35:39]   Rate limited，等待 47s 后重试...
[11:36:26]   下载 SOXX (尝试 4/6)...
[11:36:28] [ERR]   SOXX 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[11:36:28]   Rate limited，等待 88s 后重试...
[11:37:56]   下载 SOXX (尝试 5/6)...
[11:38:02] [ERR]   SOXX 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[11:38:02]   Rate limited，等待 120s 后重试...
[11:40:02]   下载 SOXX (尝试 6/6)...
[11:40:10] [ERR]   SOXX 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[11:40:10] [ERR]   SOXX 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[11:40:10]   等待 24s 后处理下一个 ticker...
[11:40:35] [31/51] 处理 XBI...
[11:40:35]   下载 XBI (尝试 1/6)...
[11:40:46] [ERR]   XBI 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[11:40:46]   Rate limited，等待 27s 后重试...
[11:41:13]   下载 XBI (尝试 2/6)...
[11:41:15] [ERR]   XBI 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[11:41:15]   Rate limited，等待 27s 后重试...
[11:41:42]   下载 XBI (尝试 3/6)...
[11:41:46] [ERR]   XBI 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[11:41:46]   Rate limited，等待 60s 后重试...
[11:42:46]   下载 XBI (尝试 4/6)...
[11:42:47] [ERR]   XBI 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[11:42:47]   Rate limited，等待 97s 后重试...
[11:44:24]   下载 XBI (尝试 5/6)...
[11:44:29] [ERR]   XBI 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[11:44:29]   Rate limited，等待 120s 后重试...
[11:46:29]   下载 XBI (尝试 6/6)...
[11:46:32] [ERR]   XBI 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[11:46:32] [ERR]   XBI 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[11:46:32]   等待 15s 后处理下一个 ticker...
[11:46:47] [32/51] 处理 XLK...
[11:46:47]   下载 XLK (尝试 1/6)...
[11:46:57] [ERR]   XLK 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[11:46:57]   Rate limited，等待 28s 后重试...
[11:47:25]   下载 XLK (尝试 2/6)...
[11:47:32] [ERR]   XLK 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[11:47:32]   Rate limited，等待 39s 后重试...
[11:48:11]   下载 XLK (尝试 3/6)...
[11:48:39] [ERR]   XLK 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[11:48:39]   Rate limited，等待 53s 后重试...
[11:49:32]   下载 XLK (尝试 4/6)...
[11:49:34] [ERR]   XLK 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[11:49:34]   Rate limited，等待 96s 后重试...
[11:51:10]   下载 XLK (尝试 5/6)...
[11:51:14] [ERR]   XLK 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[11:51:14]   Rate limited，等待 120s 后重试...
[11:53:14]   下载 XLK (尝试 6/6)...
[11:53:17] [ERR]   XLK 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[11:53:17] [ERR]   XLK 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[11:53:17]   等待 19s 后处理下一个 ticker...
[11:53:36] [33/51] 处理 QLD...
[11:53:36]   下载 QLD (尝试 1/6)...
[11:53:49] [ERR]   QLD 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[11:53:49]   Rate limited，等待 15s 后重试...
[11:54:05]   下载 QLD (尝试 2/6)...
[11:54:06] [ERR]   QLD 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[11:54:06]   Rate limited，等待 35s 后重试...
[11:54:41]   下载 QLD (尝试 3/6)...
[11:54:42] [ERR]   QLD 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[11:54:42]   Rate limited，等待 46s 后重试...
[11:55:29]   下载 QLD (尝试 4/6)...
[11:55:31] [ERR]   QLD 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[11:55:31]   Rate limited，等待 90s 后重试...
[11:57:01]   下载 QLD (尝试 5/6)...
[11:57:05] [ERR]   QLD 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[11:57:05]   Rate limited，等待 120s 后重试...
[11:59:05]   下载 QLD (尝试 6/6)...
[11:59:14] [ERR]   QLD 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[11:59:14] [ERR]   QLD 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[11:59:14]   等待 13s 后处理下一个 ticker...
[11:59:27] [34/51] 处理 SOXL...
[11:59:27]   下载 SOXL (尝试 1/6)...
[11:59:46] [ERR]   SOXL 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[11:59:46]   Rate limited，等待 18s 后重试...
[12:00:04]   下载 SOXL (尝试 2/6)...
[12:00:24] [ERR]   SOXL 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[12:00:24]   Rate limited，等待 39s 后重试...
[12:01:02]   下载 SOXL (尝试 3/6)...
[12:01:07] [ERR]   SOXL 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[12:01:07]   Rate limited，等待 58s 后重试...
[12:02:05]   下载 SOXL (尝试 4/6)...
[12:02:10] [ERR]   SOXL 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[12:02:10]   Rate limited，等待 100s 后重试...
[12:03:50]   下载 SOXL (尝试 5/6)...
[12:03:52] [ERR]   SOXL 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[12:03:52]   Rate limited，等待 120s 后重试...
[12:05:52]   下载 SOXL (尝试 6/6)...
[12:05:56] [ERR]   SOXL 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[12:05:56] [ERR]   SOXL 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[12:05:56]   等待 16s 后处理下一个 ticker...
[12:06:12] [35/51] 处理 SSO...
[12:06:12]   下载 SSO (尝试 1/6)...
[12:06:26] [ERR]   SSO 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[12:06:26]   Rate limited，等待 23s 后重试...
[12:06:49]   下载 SSO (尝试 2/6)...
[12:06:51] [ERR]   SSO 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[12:06:51]   Rate limited，等待 37s 后重试...
[12:07:29]   下载 SSO (尝试 3/6)...
[12:08:29] [ERR]   SSO 尝试 3 失败 | 'NoneType' object is not subscriptable
[12:08:29]   等待 39s 后重试...
[12:09:08]   下载 SSO (尝试 4/6)...
[12:09:15] [ERR]   SSO 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[12:09:15]   Rate limited，等待 92s 后重试...
[12:10:47]   下载 SSO (尝试 5/6)...
[12:10:48] [ERR]   SSO 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[12:10:48]   Rate limited，等待 120s 后重试...
[12:12:48]   下载 SSO (尝试 6/6)...
[12:12:54] [ERR]   SSO 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[12:12:54] [ERR]   SSO 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[12:12:54]   等待 10s 后处理下一个 ticker...
[12:13:04] [36/51] 处理 TQQQ...
[12:13:04]   下载 TQQQ (尝试 1/6)...
[12:13:20] [ERR]   TQQQ 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[12:13:20]   Rate limited，等待 19s 后重试...
[12:13:38]   下载 TQQQ (尝试 2/6)...
[12:13:40] [ERR]   TQQQ 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[12:13:40]   Rate limited，等待 28s 后重试...
[12:14:08]   下载 TQQQ (尝试 3/6)...
[12:14:10] [ERR]   TQQQ 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[12:14:10]   Rate limited，等待 49s 后重试...
[12:14:59]   下载 TQQQ (尝试 4/6)...
[12:15:03] [ERR]   TQQQ 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[12:15:03]   Rate limited，等待 99s 后重试...
[12:16:42]   下载 TQQQ (尝试 5/6)...
[12:16:43] [ERR]   TQQQ 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[12:16:43]   Rate limited，等待 120s 后重试...
[12:18:43]   下载 TQQQ (尝试 6/6)...
[12:19:03] [ERR]   TQQQ 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[12:19:03] [ERR]   TQQQ 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[12:19:03]   等待 13s 后处理下一个 ticker...
[12:19:15] [37/51] 处理 UPRO...
[12:19:15]   下载 UPRO (尝试 1/6)...
[12:19:30] [ERR]   UPRO 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[12:19:30]   Rate limited，等待 20s 后重试...
[12:19:50]   下载 UPRO (尝试 2/6)...
[12:20:03] [ERR]   UPRO 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[12:20:03]   Rate limited，等待 40s 后重试...
[12:20:42]   下载 UPRO (尝试 3/6)...
[12:20:47] [ERR]   UPRO 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[12:20:47]   Rate limited，等待 56s 后重试...
[12:21:42]   下载 UPRO (尝试 4/6)...
[12:21:46] [ERR]   UPRO 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[12:21:46]   Rate limited，等待 92s 后重试...
[12:23:18]   下载 UPRO (尝试 5/6)...
[12:23:22] [ERR]   UPRO 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[12:23:22]   Rate limited，等待 120s 后重试...
[12:25:22]   下载 UPRO (尝试 6/6)...
[12:25:25] [ERR]   UPRO 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[12:25:25] [ERR]   UPRO 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[12:25:25]   等待 19s 后处理下一个 ticker...
[12:25:44] [38/51] 处理 AFRM...
[12:25:44]   下载 AFRM (尝试 1/6)...
[12:26:31] [ERR]   AFRM 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[12:26:31]   Rate limited，等待 30s 后重试...
[12:27:01]   下载 AFRM (尝试 2/6)...
[12:27:19] [ERR]   AFRM 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[12:27:19]   Rate limited，等待 27s 后重试...
[12:27:46]   下载 AFRM (尝试 3/6)...
[12:27:47] [ERR]   AFRM 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[12:27:47]   Rate limited，等待 56s 后重试...
[12:28:43]   下载 AFRM (尝试 4/6)...
[12:28:45] [ERR]   AFRM 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[12:28:45]   Rate limited，等待 90s 后重试...
[12:30:15]   下载 AFRM (尝试 5/6)...
[12:30:16] [ERR]   AFRM 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[12:30:16]   Rate limited，等待 120s 后重试...
[12:32:16]   下载 AFRM (尝试 6/6)...
[12:32:24] [ERR]   AFRM 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[12:32:24] [ERR]   AFRM 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[12:32:24]   等待 11s 后处理下一个 ticker...
[12:32:35] [39/51] 处理 COIN...
[12:32:35]   下载 COIN (尝试 1/6)...
[12:32:44] [ERR]   COIN 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[12:32:44]   Rate limited，等待 23s 后重试...
[12:33:07]   下载 COIN (尝试 2/6)...
[12:33:09] [ERR]   COIN 尝试 2 失败 | Too Many Requests. Rate limited. Try after a while.
[12:33:09]   Rate limited，等待 27s 后重试...
[12:33:36]   下载 COIN (尝试 3/6)...
[12:33:38] [ERR]   COIN 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[12:33:38]   Rate limited，等待 57s 后重试...
[12:34:35]   下载 COIN (尝试 4/6)...
[12:35:35] [ERR]   COIN 尝试 4 失败 | 'NoneType' object is not subscriptable
[12:35:35]   等待 48s 后重试...
[12:36:23]   下载 COIN (尝试 5/6)...
[12:36:38] [ERR]   COIN 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[12:36:38]   Rate limited，等待 120s 后重试...
[12:38:38]   下载 COIN (尝试 6/6)...
[12:38:57] [ERR]   COIN 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[12:38:57] [ERR]   COIN 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[12:38:57]   等待 23s 后处理下一个 ticker...
[12:39:20] [40/51] 处理 LCID...
[12:39:20]   下载 LCID (尝试 1/6)...
[12:39:31] [ERR]   LCID 尝试 1 失败 | Too Many Requests. Rate limited. Try after a while.
[12:39:31]   Rate limited，等待 27s 后重试...
[12:39:59]   下载 LCID (尝试 2/6)...
[12:40:29] [ERR]   LCID 尝试 2 失败 | 'NoneType' object is not subscriptable
[12:40:29]   等待 28s 后重试...
[12:40:58]   下载 LCID (尝试 3/6)...
[12:41:14] [ERR]   LCID 尝试 3 失败 | 'NoneType' object is not subscriptable
[12:41:14]   等待 39s 后重试...
[12:41:52]   下载 LCID (尝试 4/6)...
[12:41:55] [ERR]   LCID 尝试 4 失败 | Too Many Requests. Rate limited. Try after a while.
[12:41:55]   Rate limited，等待 88s 后重试...
[12:43:24]   下载 LCID (尝试 5/6)...
[12:43:26] [ERR]   LCID 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
[12:43:26]   Rate limited，等待 120s 后重试...
[12:45:26]   下载 LCID (尝试 6/6)...
[12:45:51] [ERR]   LCID 尝试 6 失败 | Too Many Requests. Rate limited. Try after a while.
[12:45:51] [ERR]   LCID 所有重试均失败 | Too Many Requests. Rate limited. Try after a while.
[12:45:51]   等待 12s 后处理下一个 ticker...
[12:46:03] [41/51] 处理 MSTR...
[12:46:03]   下载 MSTR (尝试 1/6)...
[12:47:12] [ERR]   MSTR 尝试 1 失败 | 'NoneType' object is not subscriptable
[12:47:12]   等待 13s 后重试...
[12:47:25]   下载 MSTR (尝试 2/6)...
[12:48:25] [ERR]   MSTR 尝试 2 失败 | 'NoneType' object is not subscriptable
[12:48:25]   等待 26s 后重试...
[12:48:52]   下载 MSTR (尝试 3/6)...
[12:49:30] [ERR]   MSTR 尝试 3 失败 | Too Many Requests. Rate limited. Try after a while.
[12:49:30]   Rate limited，等待 56s 后重试...
[12:50:26]   下载 MSTR (尝试 4/6)...
[12:51:26] [ERR]   MSTR 尝试 4 失败 | 'NoneType' object is not subscriptable
[12:51:26]   等待 49s 后重试...
[12:52:15]   下载 MSTR (尝试 5/6)...
[12:52:19] [ERR]   MSTR 尝试 5 失败 | Too Many Requests. Rate limited. Try after a while.
